date posted,country,total vaccinations,date loaded
2021-02-04,Myanmar,105490.0,2021-04-10 23:18:45.162513
2021-02-04,Myanmar,105490.0,2021-04-10 23:18:45.162513
2021-03-01,Greenland,5130.0,2021-04-10 23:18:45.162513
2021-03-01,Greenland,5130.0,2021-04-10 23:18:45.162513
2021-03-11,Curaçao,0.0,2021-04-10 23:18:45.162513
2021-03-11,Curaçao,0.0,2021-04-10 23:18:45.162513
2021-03-11,Nicaragua,0.0,2021-04-10 23:18:45.162513
2021-03-11,Nicaragua,0.0,2021-04-10 23:18:45.162513
2021-03-12,Venezuela (Bolivarian Republic of),,2021-04-10 23:18:45.162513
2021-03-12,Venezuela (Bolivarian Republic of),,2021-04-10 23:18:45.162513
2021-03-15,Saint Helena,3107.0,2021-04-10 23:18:45.162513
2021-03-15,Saint Helena,3107.0,2021-04-10 23:18:45.162513
2021-03-21,Albania,24421.0,2021-04-10 23:18:45.162513
2021-03-21,Albania,24421.0,2021-04-10 23:18:45.162513
2021-03-23,Nepal,1758333.0,2021-04-10 23:18:45.162513
2021-03-23,Nepal,1758333.0,2021-04-10 23:18:45.162513
2021-03-25,New Caledonia,26676.0,2021-04-10 23:18:45.162513
2021-03-25,New Caledonia,26676.0,2021-04-10 23:18:45.162513
2021-03-26,Falkland Islands (Malvinas),2187.0,2021-04-10 23:18:45.162513
2021-03-26,Falkland Islands (Malvinas),2187.0,2021-04-10 23:18:45.162513
2021-03-28,American Samoa,28527.0,2021-04-10 23:18:45.162513
2021-03-28,American Samoa,28527.0,2021-04-10 23:18:45.162513
2021-03-28,Georgia,4300.0,2021-04-10 23:18:45.162513
2021-03-28,Georgia,4300.0,2021-04-10 23:18:45.162513
2021-03-28,Guam,81649.0,2021-04-10 23:18:45.162513
2021-03-28,Guam,81649.0,2021-04-10 23:18:45.162513
2021-03-28,Japan,822869.0,2021-04-10 23:18:45.162513
2021-03-28,Japan,822869.0,2021-04-10 23:18:45.162513
2021-03-28,Marshall Islands,19871.0,2021-04-10 23:18:45.162513
2021-03-28,Marshall Islands,19871.0,2021-04-10 23:18:45.162513
2021-03-28,Micronesia (Federated States of),23778.0,2021-04-10 23:18:45.162513
2021-03-28,Micronesia (Federated States of),23778.0,2021-04-10 23:18:45.162513
2021-03-28,Northern Mariana Islands (Commonwealth of the),26987.0,2021-04-10 23:18:45.162513
2021-03-28,Northern Mariana Islands (Commonwealth of the),26987.0,2021-04-10 23:18:45.162513
2021-03-28,Palau,13334.0,2021-04-10 23:18:45.162513
2021-03-28,Palau,13334.0,2021-04-10 23:18:45.162513
2021-03-29,Lebanon,183826.0,2021-04-10 23:18:45.162513
2021-03-29,Lebanon,183826.0,2021-04-10 23:18:45.162513
2021-03-29,Singapore,1318912.0,2021-04-10 23:18:45.162513
2021-03-29,Singapore,1318912.0,2021-04-10 23:18:45.162513
2021-03-29,Viet Nam,44000.0,2021-04-10 23:18:45.162513
2021-03-29,Viet Nam,44000.0,2021-04-10 23:18:45.162513
2021-03-30,Faroe Islands,10770.0,2021-04-10 23:18:45.162513
2021-03-30,Faroe Islands,10770.0,2021-04-10 23:18:45.162513
2021-03-30,Wallis and Futuna,2897.0,2021-04-10 23:18:45.162513
2021-03-30,Wallis and Futuna,2897.0,2021-04-10 23:18:45.162513
2021-03-31,Armenia,565.0,2021-04-10 23:18:45.162513
2021-03-31,Armenia,565.0,2021-04-10 23:18:45.162513
2021-03-31,French Polynesia,30080.0,2021-04-10 23:18:45.162513
2021-03-31,French Polynesia,30080.0,2021-04-10 23:18:45.162513
2021-03-31,Jersey,62126.0,2021-04-10 23:18:45.162513
2021-03-31,Jersey,62126.0,2021-04-10 23:18:45.162513
2021-03-31,New Zealand,48367.0,2021-04-10 23:18:45.162513
2021-03-31,New Zealand,48367.0,2021-04-10 23:18:45.162513
2021-04-01,Anguilla,5644.0,2021-04-10 23:18:45.162513
2021-04-01,Anguilla,5644.0,2021-04-10 23:18:45.162513
2021-04-01,Antigua and Barbuda,26424.0,2021-04-10 23:18:45.162513
2021-04-01,Antigua and Barbuda,26424.0,2021-04-10 23:18:45.162513
2021-04-01,Argentina,4023017.0,2021-04-10 23:18:45.162513
2021-04-01,Argentina,4023017.0,2021-04-10 23:18:45.162513
2021-04-01,Aruba,27904.0,2021-04-10 23:18:45.162513
2021-04-01,Aruba,27904.0,2021-04-10 23:18:45.162513
2021-04-01,Bahamas,6145.0,2021-04-10 23:18:45.162513
2021-04-01,Bahamas,6145.0,2021-04-10 23:18:45.162513
2021-04-01,Barbados,63711.0,2021-04-10 23:18:45.162513
2021-04-01,Barbados,63711.0,2021-04-10 23:18:45.162513
2021-04-01,Belize,22922.0,2021-04-10 23:18:45.162513
2021-04-01,Belize,22922.0,2021-04-10 23:18:45.162513
2021-04-01,Bermuda,37788.0,2021-04-10 23:18:45.162513
2021-04-01,Bermuda,37788.0,2021-04-10 23:18:45.162513
2021-04-01,Bolivia (Plurinational State of),314828.0,2021-04-10 23:18:45.162513
2021-04-01,Bolivia (Plurinational State of),314828.0,2021-04-10 23:18:45.162513
2021-04-01,"Bonaire, Sint Eustatius and Saba",5408.0,2021-04-10 23:18:45.162513
2021-04-01,"Bonaire, Sint Eustatius and Saba",5408.0,2021-04-10 23:18:45.162513
2021-04-01,Brazil,19474264.0,2021-04-10 23:18:45.162513
2021-04-01,Brazil,19474264.0,2021-04-10 23:18:45.162513
2021-04-01,British Virgin Islands,7162.0,2021-04-10 23:18:45.162513
2021-04-01,British Virgin Islands,7162.0,2021-04-10 23:18:45.162513
2021-04-01,Canada,5690380.0,2021-04-10 23:18:45.162513
2021-04-01,Canada,5690380.0,2021-04-10 23:18:45.162513
2021-04-01,Cayman Islands,49561.0,2021-04-10 23:18:45.162513
2021-04-01,Cayman Islands,49561.0,2021-04-10 23:18:45.162513
2021-04-01,Chile,10461783.0,2021-04-10 23:18:45.162513
2021-04-01,Chile,10461783.0,2021-04-10 23:18:45.162513
2021-04-01,Colombia,2243392.0,2021-04-10 23:18:45.162513
2021-04-01,Colombia,2243392.0,2021-04-10 23:18:45.162513
2021-04-01,Costa Rica,384355.0,2021-04-10 23:18:45.162513
2021-04-01,Costa Rica,384355.0,2021-04-10 23:18:45.162513
2021-04-01,Dominica,17674.0,2021-04-10 23:18:45.162513
2021-04-01,Dominica,17674.0,2021-04-10 23:18:45.162513
2021-04-01,Dominican Republic,1000000.0,2021-04-10 23:18:45.162513
2021-04-01,Dominican Republic,1000000.0,2021-04-10 23:18:45.162513
2021-04-01,Ecuador,244866.0,2021-04-10 23:18:45.162513
2021-04-01,Ecuador,244866.0,2021-04-10 23:18:45.162513
2021-04-01,El Salvador,133330.0,2021-04-10 23:18:45.162513
2021-04-01,El Salvador,133330.0,2021-04-10 23:18:45.162513
2021-04-01,French Guiana,12611.0,2021-04-10 23:18:45.162513
2021-04-01,French Guiana,12611.0,2021-04-10 23:18:45.162513
2021-04-01,Grenada,10305.0,2021-04-10 23:18:45.162513
2021-04-01,Grenada,10305.0,2021-04-10 23:18:45.162513
2021-04-01,Guadeloupe,24763.0,2021-04-10 23:18:45.162513
2021-04-01,Guadeloupe,24763.0,2021-04-10 23:18:45.162513
2021-04-01,Guatemala,104919.0,2021-04-10 23:18:45.162513
2021-04-01,Guatemala,104919.0,2021-04-10 23:18:45.162513
2021-04-01,Guyana,32714.0,2021-04-10 23:18:45.162513
2021-04-01,Guyana,32714.0,2021-04-10 23:18:45.162513
2021-04-01,Honduras,58314.0,2021-04-10 23:18:45.162513
2021-04-01,Honduras,58314.0,2021-04-10 23:18:45.162513
2021-04-01,Jamaica,33642.0,2021-04-10 23:18:45.162513
2021-04-01,Jamaica,33642.0,2021-04-10 23:18:45.162513
2021-04-01,Martinique,16496.0,2021-04-10 23:18:45.162513
2021-04-01,Martinique,16496.0,2021-04-10 23:18:45.162513
2021-04-01,Mexico,7214746.0,2021-04-10 23:18:45.162513
2021-04-01,Mexico,7214746.0,2021-04-10 23:18:45.162513
2021-04-01,Montserrat,1542.0,2021-04-10 23:18:45.162513
2021-04-01,Montserrat,1542.0,2021-04-10 23:18:45.162513
2021-04-01,Panama,357431.0,2021-04-10 23:18:45.162513
2021-04-01,Panama,357431.0,2021-04-10 23:18:45.162513
2021-04-01,Paraguay,43511.0,2021-04-10 23:18:45.162513
2021-04-01,Paraguay,43511.0,2021-04-10 23:18:45.162513
2021-04-01,Peru,875835.0,2021-04-10 23:18:45.162513
2021-04-01,Peru,875835.0,2021-04-10 23:18:45.162513
2021-04-01,Puerto Rico,1087811.0,2021-04-10 23:18:45.162513
2021-04-01,Puerto Rico,1087811.0,2021-04-10 23:18:45.162513
2021-04-01,Saint Kitts and Nevis,8984.0,2021-04-10 23:18:45.162513
2021-04-01,Saint Kitts and Nevis,8984.0,2021-04-10 23:18:45.162513
2021-04-01,Saint Lucia,22357.0,2021-04-10 23:18:45.162513
2021-04-01,Saint Lucia,22357.0,2021-04-10 23:18:45.162513
2021-04-01,Saint Vincent and the Grenadines,10805.0,2021-04-10 23:18:45.162513
2021-04-01,Saint Vincent and the Grenadines,10805.0,2021-04-10 23:18:45.162513
2021-04-01,Sint Maarten,9171.0,2021-04-10 23:18:45.162513
2021-04-01,Sint Maarten,9171.0,2021-04-10 23:18:45.162513
2021-04-01,Solomon Islands,2622.0,2021-04-10 23:18:45.162513
2021-04-01,Solomon Islands,2622.0,2021-04-10 23:18:45.162513
2021-04-01,Suriname,26057.0,2021-04-10 23:18:45.162513
2021-04-01,Suriname,26057.0,2021-04-10 23:18:45.162513
2021-04-01,Trinidad and Tobago,1137.0,2021-04-10 23:18:45.162513
2021-04-01,Trinidad and Tobago,1137.0,2021-04-10 23:18:45.162513
2021-04-01,Turks and Caicos Islands,,2021-04-10 23:18:45.162513
2021-04-01,Turks and Caicos Islands,,2021-04-10 23:18:45.162513
2021-04-01,United States of America,154238865.0,2021-04-10 23:18:45.162513
2021-04-01,United States of America,154238865.0,2021-04-10 23:18:45.162513
2021-04-01,Uruguay,705353.0,2021-04-10 23:18:45.162513
2021-04-01,Uruguay,705353.0,2021-04-10 23:18:45.162513
2021-04-02,Gibraltar,60907.0,2021-04-10 23:18:45.162513
2021-04-02,Gibraltar,60907.0,2021-04-10 23:18:45.162513
2021-04-02,Lao People's Democratic Republic,102148.0,2021-04-10 23:18:45.162513
2021-04-02,Lao People's Democratic Republic,102148.0,2021-04-10 23:18:45.162513
2021-04-02,Monaco,20510.0,2021-04-10 23:18:45.162513
2021-04-02,Monaco,20510.0,2021-04-10 23:18:45.162513
2021-04-02,Mongolia,336758.0,2021-04-10 23:18:45.162513
2021-04-02,Mongolia,336758.0,2021-04-10 23:18:45.162513
2021-04-02,Papua New Guinea,197.0,2021-04-10 23:18:45.162513
2021-04-02,Papua New Guinea,197.0,2021-04-10 23:18:45.162513
2021-04-02,Philippines,770751.0,2021-04-10 23:18:45.162513
2021-04-02,Philippines,770751.0,2021-04-10 23:18:45.162513
2021-04-04,Andorra,12440.0,2021-04-10 23:18:45.162513
2021-04-04,Andorra,12440.0,2021-04-10 23:18:45.162513
2021-04-04,Australia,841885.0,2021-04-10 23:18:45.162513
2021-04-04,Australia,841885.0,2021-04-10 23:18:45.162513
2021-04-04,Azerbaijan,178596.0,2021-04-10 23:18:45.162513
2021-04-04,Azerbaijan,178596.0,2021-04-10 23:18:45.162513
2021-04-04,Belarus,120355.0,2021-04-10 23:18:45.162513
2021-04-04,Belarus,120355.0,2021-04-10 23:18:45.162513
2021-04-04,Cyprus,163321.0,2021-04-10 23:18:45.162513
2021-04-04,Cyprus,163321.0,2021-04-10 23:18:45.162513
2021-04-04,Czechia,1811584.0,2021-04-10 23:18:45.162513
2021-04-04,Czechia,1811584.0,2021-04-10 23:18:45.162513
2021-04-04,Denmark,1186465.0,2021-04-10 23:18:45.162513
2021-04-04,Denmark,1186465.0,2021-04-10 23:18:45.162513
2021-04-04,Egypt,164354.0,2021-04-10 23:18:45.162513
2021-04-04,Egypt,164354.0,2021-04-10 23:18:45.162513
2021-04-04,Estonia,294402.0,2021-04-10 23:18:45.162513
2021-04-04,Estonia,294402.0,2021-04-10 23:18:45.162513
2021-04-04,France,12405899.0,2021-04-10 23:18:45.162513
2021-04-04,France,12405899.0,2021-04-10 23:18:45.162513
2021-04-04,Germany,14862133.0,2021-04-10 23:18:45.162513
2021-04-04,Germany,14862133.0,2021-04-10 23:18:45.162513
2021-04-04,Greece,1828534.0,2021-04-10 23:18:45.162513
2021-04-04,Greece,1828534.0,2021-04-10 23:18:45.162513
2021-04-04,Hungary,3268423.0,2021-04-10 23:18:45.162513
2021-04-04,Hungary,3268423.0,2021-04-10 23:18:45.162513
2021-04-04,Iceland,74535.0,2021-04-10 23:18:45.162513
2021-04-04,Iceland,74535.0,2021-04-10 23:18:45.162513
2021-04-04,Israel,10096213.0,2021-04-10 23:18:45.162513
2021-04-04,Israel,10096213.0,2021-04-10 23:18:45.162513
2021-04-04,Italy,11036332.0,2021-04-10 23:18:45.162513
2021-04-04,Italy,11036332.0,2021-04-10 23:18:45.162513
2021-04-04,Kazakhstan,496343.0,2021-04-10 23:18:45.162513
2021-04-04,Kazakhstan,496343.0,2021-04-10 23:18:45.162513
2021-04-04,Latvia,146261.0,2021-04-10 23:18:45.162513
2021-04-04,Latvia,146261.0,2021-04-10 23:18:45.162513
2021-04-04,Liechtenstein,6503.0,2021-04-10 23:18:45.162513
2021-04-04,Liechtenstein,6503.0,2021-04-10 23:18:45.162513
2021-04-04,Lithuania,510847.0,2021-04-10 23:18:45.162513
2021-04-04,Lithuania,510847.0,2021-04-10 23:18:45.162513
2021-04-04,Malta,187089.0,2021-04-10 23:18:45.162513
2021-04-04,Malta,187089.0,2021-04-10 23:18:45.162513
2021-04-04,Montenegro,34715.0,2021-04-10 23:18:45.162513
2021-04-04,Montenegro,34715.0,2021-04-10 23:18:45.162513
2021-04-04,Morocco,8240870.0,2021-04-10 23:18:45.162513
2021-04-04,Morocco,8240870.0,2021-04-10 23:18:45.162513
2021-04-04,Netherlands,2863986.0,2021-04-10 23:18:45.162513
2021-04-04,Netherlands,2863986.0,2021-04-10 23:18:45.162513
2021-04-04,North Macedonia,13009.0,2021-04-10 23:18:45.162513
2021-04-04,North Macedonia,13009.0,2021-04-10 23:18:45.162513
2021-04-04,Norway,959176.0,2021-04-10 23:18:45.162513
2021-04-04,Norway,959176.0,2021-04-10 23:18:45.162513
2021-04-04,Portugal,1913460.0,2021-04-10 23:18:45.162513
2021-04-04,Portugal,1913460.0,2021-04-10 23:18:45.162513
2021-04-04,Republic of Moldova,47344.0,2021-04-10 23:18:45.162513
2021-04-04,Republic of Moldova,47344.0,2021-04-10 23:18:45.162513
2021-04-04,Romania,3312184.0,2021-04-10 23:18:45.162513
2021-04-04,Romania,3312184.0,2021-04-10 23:18:45.162513
2021-04-04,San Marino,13332.0,2021-04-10 23:18:45.162513
2021-04-04,San Marino,13332.0,2021-04-10 23:18:45.162513
2021-04-04,Slovenia,403146.0,2021-04-10 23:18:45.162513
2021-04-04,Slovenia,403146.0,2021-04-10 23:18:45.162513
2021-04-04,Spain,8774354.0,2021-04-10 23:18:45.162513
2021-04-04,Spain,8774354.0,2021-04-10 23:18:45.162513
2021-04-04,Sudan,49932.0,2021-04-10 23:18:45.162513
2021-04-04,Sudan,49932.0,2021-04-10 23:18:45.162513
2021-04-04,Sweden,1811081.0,2021-04-10 23:18:45.162513
2021-04-04,Sweden,1811081.0,2021-04-10 23:18:45.162513
2021-04-04,Switzerland,1598335.0,2021-04-10 23:18:45.162513
2021-04-04,Switzerland,1598335.0,2021-04-10 23:18:45.162513
2021-04-05,Algeria,,2021-04-10 23:18:45.162513
2021-04-05,Algeria,,2021-04-10 23:18:45.162513
2021-04-05,Angola,165870.0,2021-04-10 23:18:45.162513
2021-04-05,Angola,165870.0,2021-04-10 23:18:45.162513
2021-04-05,Benin,,2021-04-10 23:18:45.162513
2021-04-05,Benin,,2021-04-10 23:18:45.162513
2021-04-05,Botswana,,2021-04-10 23:18:45.162513
2021-04-05,Botswana,,2021-04-10 23:18:45.162513
2021-04-05,Cabo Verde,3699.0,2021-04-10 23:18:45.162513
2021-04-05,Cabo Verde,3699.0,2021-04-10 23:18:45.162513
2021-04-05,Cambodia,555650.0,2021-04-10 23:18:45.162513
2021-04-05,Cambodia,555650.0,2021-04-10 23:18:45.162513
2021-04-05,China,142800000.0,2021-04-10 23:18:45.162513
2021-04-05,China,142800000.0,2021-04-10 23:18:45.162513
2021-04-05,Congo,2012.0,2021-04-10 23:18:45.162513
2021-04-05,Congo,2012.0,2021-04-10 23:18:45.162513
2021-04-05,Côte d’Ivoire,49323.0,2021-04-10 23:18:45.162513
2021-04-05,Côte d’Ivoire,49323.0,2021-04-10 23:18:45.162513
2021-04-05,Equatorial Guinea,11090.0,2021-04-10 23:18:45.162513
2021-04-05,Equatorial Guinea,11090.0,2021-04-10 23:18:45.162513
2021-04-05,Eswatini,18131.0,2021-04-10 23:18:45.162513
2021-04-05,Eswatini,18131.0,2021-04-10 23:18:45.162513
2021-04-05,Ethiopia,,2021-04-10 23:18:45.162513
2021-04-05,Ethiopia,,2021-04-10 23:18:45.162513
2021-04-05,Fiji,6278.0,2021-04-10 23:18:45.162513
2021-04-05,Fiji,6278.0,2021-04-10 23:18:45.162513
2021-04-05,Gabon,542.0,2021-04-10 23:18:45.162513
2021-04-05,Gabon,542.0,2021-04-10 23:18:45.162513
2021-04-05,Gambia,10320.0,2021-04-10 23:18:45.162513
2021-04-05,Gambia,10320.0,2021-04-10 23:18:45.162513
2021-04-05,Ghana,555259.0,2021-04-10 23:18:45.162513
2021-04-05,Ghana,555259.0,2021-04-10 23:18:45.162513
2021-04-05,Guinea,73102.0,2021-04-10 23:18:45.162513
2021-04-05,Guinea,73102.0,2021-04-10 23:18:45.162513
2021-04-05,Guinea-Bissau,,2021-04-10 23:18:45.162513
2021-04-05,Guinea-Bissau,,2021-04-10 23:18:45.162513
2021-04-05,Iran (Islamic Republic of),319890.0,2021-04-10 23:18:45.162513
2021-04-05,Iran (Islamic Republic of),319890.0,2021-04-10 23:18:45.162513
2021-04-05,Jordan,441142.0,2021-04-10 23:18:45.162513
2021-04-05,Jordan,441142.0,2021-04-10 23:18:45.162513
2021-04-05,Kenya,282518.0,2021-04-10 23:18:45.162513
2021-04-05,Kenya,282518.0,2021-04-10 23:18:45.162513
2021-04-05,Kuwait,600000.0,2021-04-10 23:18:45.162513
2021-04-05,Kuwait,600000.0,2021-04-10 23:18:45.162513
2021-04-05,Lesotho,15818.0,2021-04-10 23:18:45.162513
2021-04-05,Lesotho,15818.0,2021-04-10 23:18:45.162513
2021-04-05,Liberia,,2021-04-10 23:18:45.162513
2021-04-05,Liberia,,2021-04-10 23:18:45.162513
2021-04-05,Malawi,159574.0,2021-04-10 23:18:45.162513
2021-04-05,Malawi,159574.0,2021-04-10 23:18:45.162513
2021-04-05,Malaysia,770653.0,2021-04-10 23:18:45.162513
2021-04-05,Malaysia,770653.0,2021-04-10 23:18:45.162513
2021-04-05,Mali,643.0,2021-04-10 23:18:45.162513
2021-04-05,Mali,643.0,2021-04-10 23:18:45.162513
2021-04-05,Mauritania,2453.0,2021-04-10 23:18:45.162513
2021-04-05,Mauritania,2453.0,2021-04-10 23:18:45.162513
2021-04-05,Mauritius,174521.0,2021-04-10 23:18:45.162513
2021-04-05,Mauritius,174521.0,2021-04-10 23:18:45.162513
2021-04-05,Mozambique,70000.0,2021-04-10 23:18:45.162513
2021-04-05,Mozambique,70000.0,2021-04-10 23:18:45.162513
2021-04-05,Namibia,1501.0,2021-04-10 23:18:45.162513
2021-04-05,Namibia,1501.0,2021-04-10 23:18:45.162513
2021-04-05,Niger,3886.0,2021-04-10 23:18:45.162513
2021-04-05,Niger,3886.0,2021-04-10 23:18:45.162513
2021-04-05,Nigeria,923623.0,2021-04-10 23:18:45.162513
2021-04-05,Nigeria,923623.0,2021-04-10 23:18:45.162513
2021-04-05,Oman,180203.0,2021-04-10 23:18:45.162513
2021-04-05,Oman,180203.0,2021-04-10 23:18:45.162513
2021-04-05,Republic of Korea,1824320.0,2021-04-10 23:18:45.162513
2021-04-05,Republic of Korea,1824320.0,2021-04-10 23:18:45.162513
2021-04-05,Rwanda,350926.0,2021-04-10 23:18:45.162513
2021-04-05,Rwanda,350926.0,2021-04-10 23:18:45.162513
2021-04-05,Sao Tome and Principe,12367.0,2021-04-10 23:18:45.162513
2021-04-05,Sao Tome and Principe,12367.0,2021-04-10 23:18:45.162513
2021-04-05,Senegal,339374.0,2021-04-10 23:18:45.162513
2021-04-05,Senegal,339374.0,2021-04-10 23:18:45.162513
2021-04-05,Seychelles,94372.0,2021-04-10 23:18:45.162513
2021-04-05,Seychelles,94372.0,2021-04-10 23:18:45.162513
2021-04-05,Sierra Leone,31164.0,2021-04-10 23:18:45.162513
2021-04-05,Sierra Leone,31164.0,2021-04-10 23:18:45.162513
2021-04-05,South Africa,182983.0,2021-04-10 23:18:45.162513
2021-04-05,South Africa,182983.0,2021-04-10 23:18:45.162513
2021-04-05,Togo,57990.0,2021-04-10 23:18:45.162513
2021-04-05,Togo,57990.0,2021-04-10 23:18:45.162513
2021-04-05,Uganda,103036.0,2021-04-10 23:18:45.162513
2021-04-05,Uganda,103036.0,2021-04-10 23:18:45.162513
2021-04-05,Zimbabwe,85866.0,2021-04-10 23:18:45.162513
2021-04-05,Zimbabwe,85866.0,2021-04-10 23:18:45.162513
2021-04-06,Austria,1814018.0,2021-04-10 23:18:45.162513
2021-04-06,Austria,1814018.0,2021-04-10 23:18:45.162513
2021-04-06,Belgium,2098927.0,2021-04-10 23:18:45.162513
2021-04-06,Belgium,2098927.0,2021-04-10 23:18:45.162513
2021-04-06,Bhutan,469664.0,2021-04-10 23:18:45.162513
2021-04-06,Bhutan,469664.0,2021-04-10 23:18:45.162513
2021-04-06,Bulgaria,519637.0,2021-04-10 23:18:45.162513
2021-04-06,Bulgaria,519637.0,2021-04-10 23:18:45.162513
2021-04-06,Croatia,525328.0,2021-04-10 23:18:45.162513
2021-04-06,Croatia,525328.0,2021-04-10 23:18:45.162513
2021-04-06,Finland,1064855.0,2021-04-10 23:18:45.162513
2021-04-06,Finland,1064855.0,2021-04-10 23:18:45.162513
2021-04-06,Ireland,934662.0,2021-04-10 23:18:45.162513
2021-04-06,Ireland,934662.0,2021-04-10 23:18:45.162513
2021-04-06,Luxembourg,108939.0,2021-04-10 23:18:45.162513
2021-04-06,Luxembourg,108939.0,2021-04-10 23:18:45.162513
2021-04-06,Maldives,263832.0,2021-04-10 23:18:45.162513
2021-04-06,Maldives,263832.0,2021-04-10 23:18:45.162513
2021-04-06,Pakistan,936683.0,2021-04-10 23:18:45.162513
2021-04-06,Pakistan,936683.0,2021-04-10 23:18:45.162513
2021-04-06,Poland,6901842.0,2021-04-10 23:18:45.162513
2021-04-06,Poland,6901842.0,2021-04-10 23:18:45.162513
2021-04-06,Saudi Arabia,5138298.0,2021-04-10 23:18:45.162513
2021-04-06,Saudi Arabia,5138298.0,2021-04-10 23:18:45.162513
2021-04-06,Slovakia,1022654.0,2021-04-10 23:18:45.162513
2021-04-06,Slovakia,1022654.0,2021-04-10 23:18:45.162513
2021-04-06,Thailand,323989.0,2021-04-10 23:18:45.162513
2021-04-06,Thailand,323989.0,2021-04-10 23:18:45.162513
2021-04-06,The United Kingdom,37391103.0,2021-04-10 23:18:45.162513
2021-04-06,The United Kingdom,37391103.0,2021-04-10 23:18:45.162513
2021-04-06,Tunisia,105373.0,2021-04-10 23:18:45.162513
2021-04-06,Tunisia,105373.0,2021-04-10 23:18:45.162513
2021-04-06,Uzbekistan,35000.0,2021-04-10 23:18:45.162513
2021-04-06,Uzbekistan,35000.0,2021-04-10 23:18:45.162513
2021-04-06,occupied Palestinian territory,128395.0,2021-04-10 23:18:45.162513
2021-04-06,occupied Palestinian territory,128395.0,2021-04-10 23:18:45.162513
2021-04-07,Afghanistan,103402.0,2021-04-10 23:18:45.162513
2021-04-07,Afghanistan,103402.0,2021-04-10 23:18:45.162513
2021-04-07,Bahrain,879825.0,2021-04-10 23:18:45.162513
2021-04-07,Bahrain,879825.0,2021-04-10 23:18:45.162513
2021-04-07,Bangladesh,5568703.0,2021-04-10 23:18:45.162513
2021-04-07,Bangladesh,5568703.0,2021-04-10 23:18:45.162513
2021-04-07,Djibouti,8644.0,2021-04-10 23:18:45.162513
2021-04-07,Djibouti,8644.0,2021-04-10 23:18:45.162513
2021-04-07,Guernsey,37829.0,2021-04-10 23:18:45.162513
2021-04-07,Guernsey,37829.0,2021-04-10 23:18:45.162513
2021-04-07,India,88372277.0,2021-04-10 23:18:45.162513
2021-04-07,India,88372277.0,2021-04-10 23:18:45.162513
2021-04-07,Indonesia,13751130.0,2021-04-10 23:18:45.162513
2021-04-07,Indonesia,13751130.0,2021-04-10 23:18:45.162513
2021-04-07,Iraq,107979.0,2021-04-10 23:18:45.162513
2021-04-07,Iraq,107979.0,2021-04-10 23:18:45.162513
2021-04-07,Isle of Man,57234.0,2021-04-10 23:18:45.162513
2021-04-07,Isle of Man,57234.0,2021-04-10 23:18:45.162513
2021-04-07,Kyrgyzstan,849.0,2021-04-10 23:18:45.162513
2021-04-07,Kyrgyzstan,849.0,2021-04-10 23:18:45.162513
2021-04-07,Qatar,987673.0,2021-04-10 23:18:45.162513
2021-04-07,Qatar,987673.0,2021-04-10 23:18:45.162513
2021-04-07,Russian Federation,13047800.0,2021-04-10 23:18:45.162513
2021-04-07,Russian Federation,13047800.0,2021-04-10 23:18:45.162513
2021-04-07,Serbia,2687311.0,2021-04-10 23:18:45.162513
2021-04-07,Serbia,2687311.0,2021-04-10 23:18:45.162513
2021-04-07,Sri Lanka,924758.0,2021-04-10 23:18:45.162513
2021-04-07,Sri Lanka,924758.0,2021-04-10 23:18:45.162513
2021-04-07,Timor-Leste,78.0,2021-04-10 23:18:45.162513
2021-04-07,Timor-Leste,78.0,2021-04-10 23:18:45.162513
2021-04-07,Turkey,17704888.0,2021-04-10 23:18:45.162513
2021-04-07,Turkey,17704888.0,2021-04-10 23:18:45.162513
2021-04-07,Ukraine,334578.0,2021-04-10 23:18:45.162513
2021-04-07,Ukraine,334578.0,2021-04-10 23:18:45.162513
2021-04-07,United Arab Emirates,8707073.0,2021-04-10 23:18:45.162513
2021-04-07,United Arab Emirates,8707073.0,2021-04-10 23:18:45.162513
2021-04-08,Somalia,96006.0,2021-04-10 23:18:45.162513
2021-04-08,Somalia,96006.0,2021-04-10 23:18:45.162513
